2842,鐺,57,金,99,當
2843,鑄,57,金,245,壽
2844,鑑,57,金,254,監
2845,鑓,57,金,148,遣
2846,鑚,57,金,632,賛
2847,鑛,57,金,359,廣
2848,鑠,57,金,561,樂
2849,鑢,57,金,854,慮
2850,鑪,57,金,111,盧
2851,鑰,57,金,321,龠
2852,鑷,57,金,242,聶
2853,鑼,57,金,127,羅
2854,鑽,57,金,189,贊
2855,钁,57,金,577,矍
2856,阡,60,⻖,954,千
2857,阨,60,⻖,944,厄
2858,阪,60,⻖,223,反
2859,阮,60,⻖,188,元
2860,阯,60,⻖,237,止
2861,防,60,⻖,167,方
2862,阻,60,⻖,794,且
2863,阿,60,⻖,470,可
2864,陀,60,⻖,582,它
2865,陂,60,⻖,679,皮
2866,附,60,⻖,467,付
2867,陌,60,⻖,879,百
2868,降,60,⻖,341,夅
2869,陏,60,⻖,768,有
2870,限,60,⻖,219,艮
2871,陜,60,⻖,875,夾
2872,陟,60,⻖,158,歩
2873,院,60,⻖,301,完
2874,陣,60,⻖,925,車
2875,除,60,⻖,762,余
2876,陦,60,⻖,325,寿
2877,陬,60,⻖,171,取
2878,陲,60,⻖,721,垂
2879,陳,60,⻖,735,東
2880,陵,60,⻖,463,坴
2881,陸,60,⻖,463,坴
2882,険,60,⻖,320,僉
2883,陽,60,⻖,326,昜
2884,隅,60,⻖,593,禺
2885,隈,60,⻖,73,畏
2886,隍,60,⻖,505,皇
2887,階,60,⻖,224,皆
2888,隔,60,⻖,815,鬲
2889,隕,60,⻖,552,員
2890,隗,60,⻖,274,鬼
2891,際,60,⻖,39,祭
2892,障,60,⻖,797,章
2893,隧,60,⻖,745,遂
2894,險,60,⻖,320,僉
2895,隴,60,⻖,97,龍
2896,雄,116,厷,826,隹
2897,雅,203,牙,826,隹
2898,雉,194,矢,826,隹
2899,雌,67,此,826,隹
2900,雎,85,且,826,隹
2901,雕,44,周,826,隹
2902,雛,110,芻,826,隹
2903,離,10,离,826,隹
2904,靆,205,雲,251,逮
2905,靉,205,雲,184,愛
2906,靖,253,立,150,青
2907,静,196,青,587,争
2908,靜,196,青,405,爭
2909,靤,109,面,698,包
2910,靦,109,面,108,見
2911,靫,272,革,14,叉
2912,靭,272,革,462,刃
2913,靱,272,革,800,刄
2914,靴,272,革,454,化
2915,靹,272,革,644,内
2916,靺,272,革,739,末
2917,靼,272,革,211,旦
2918,鞁,272,革,679,皮
2919,鞄,272,革,698,包
2920,鞅,272,革,522,央
2921,鞆,272,革,317,丙
2922,鞋,272,革,785,圭
2923,鞍,272,革,685,安
2924,鞘,272,革,285,肖
2925,鞜,272,革,41,沓
2926,鞣,272,革,772,柔
2927,鞦,272,革,87,秋
2928,鞨,272,革,500,曷
2929,鞭,272,革,697,便
2930,鞳,272,革,18,荅
2931,韃,272,革,29,達
2932,韆,272,革,844,遷
2933,韈,272,革,498,蔑
2934,韵,17,音,710,匀
2935,韶,17,音,1,召
2936,韻,17,音,552,員
2937,頂,257,丁,201,頁
2938,頃,261,匕,201,頁
2939,項,73,工,201,頁
2940,順,251,川,201,頁
2941,須,69,彡,201,頁
2942,頌,35,公,201,頁
2943,頏,25,亢,201,頁
2944,預,83,予,201,頁
2945,頑,250,元,201,頁
2946,頒,89,分,201,頁
2947,頓,125,屯,201,頁
2948,頗,236,皮,201,頁
2949,領,49,令,201,頁
2950,頡,223,吉,201,頁
2951,頬,187,夾,201,頁
2952,頭,227,豆,201,頁
2953,頰,187,夾,201,頁
2954,頷,100,含,201,頁
2955,頻,206,歩,201,頁
2956,頼,228,束,201,頁
2957,頽,14,禿,201,頁
2958,顆,87,果,201,頁
2959,顋,195,思,201,頁
2960,額,92,客,201,頁
2961,顎,66,咢,201,頁
2962,顏,233,彦,201,頁
2963,顔,233,彦,201,頁
2964,願,188,原,201,頁
2965,顛,157,真,201,頁
2966,顧,102,雇,201,頁
2967,顫,190,亶,201,頁
2968,顱,135,盧,201,頁
2969,顳,23,聶,201,頁
2970,颯,253,立,810,風
2971,飄,3,票,810,風
2972,飜,98,番,950,飛
2973,飢,244,飠,948,几
2974,飩,244,飠,103,屯
2975,飫,244,飠,397,夭
2976,飮,244,飠,252,欠
2977,飯,244,飠,223,反
2978,飲,244,飠,252,欠
2979,飴,244,飠,244,台
2980,飼,244,飠,231,司
2981,飽,244,飠,698,包
2982,餃,244,飠,207,交
2983,餅,244,飠,31,并
2984,餉,244,飠,930,向
2985,餌,244,飠,572,耳
2986,餒,244,飠,426,妥
2987,餓,244,飠,678,我
2988,餔,244,飠,758,甫
2989,餘,275,𩙿,762,余
2990,餝,244,飠,164,芳
2991,餞,244,飠,370,戔
2992,餠,244,飠,31,并
2993,餤,244,飠,186,炎
2994,館,244,飠,755,官
2995,餬,244,飠,264,胡
2996,餽,244,飠,274,鬼
2997,餾,244,飠,747,留
2998,饅,244,飠,48,曼
2999,饋,244,飠,352,貴
3000,饌,244,飠,366,巽
3001,饐,244,飠,832,壹
3002,饑,244,飠,668,幾
3003,饒,244,飠,952,堯
3004,馘,136,首,354,或
3005,馭,46,馬,187,又
3006,馮,268,冫,270,馬
3007,馳,46,馬,215,也
3008,馴,46,馬,190,川
3009,馼,46,馬,848,文
3010,駁,46,馬,529,爻
3011,駄,46,馬,528,太
3012,駅,46,馬,386,尺
3013,駆,46,馬,545,区
3014,駈,46,馬,719,丘
3015,駐,46,馬,415,主
3016,駒,46,馬,153,句
3017,駘,46,馬,244,台
3018,駛,46,馬,50,史
3019,駝,46,馬,582,它
3020,駢,46,馬,31,并
3021,駭,46,馬,350,亥
3022,駮,46,馬,207,交
3023,駱,46,馬,740,各
3024,駲,46,馬,850,州
3025,駻,46,馬,309,旱
3026,騅,46,馬,826,隹
3027,騎,46,馬,123,奇
3028,騏,46,馬,240,其
3029,験,46,馬,320,僉
3030,騙,46,馬,671,扁
3031,騨,46,馬,885,単
3032,騷,46,馬,283,蚤
3033,騾,46,馬,249,累
3034,驂,46,馬,534,參
3035,驃,46,馬,728,票
3036,驅,46,馬,725,區
3037,驍,46,馬,952,堯
3038,驕,46,馬,62,喬
3039,驗,46,馬,320,僉
3040,驟,46,馬,468,聚
3041,驢,46,馬,111,盧
3042,驤,46,馬,163,襄
3043,驥,46,馬,546,冀
3044,驪,46,馬,811,麗
3045,骭,55,骨,554,干
3046,骰,55,骨,26,殳
3047,骸,55,骨,350,亥
3048,骼,55,骨,740,各
3049,髀,55,骨,43,卑
3050,髏,55,骨,837,婁
3051,髑,55,骨,403,蜀
3052,體,55,骨,102,豊
3053,髟,118,長,289,彡
3054,魂,260,云,274,鬼
3055,魏,165,委,274,鬼
3056,魴,163,魚,167,方
3057,鮃,163,魚,691,平
3058,鮎,163,魚,451,占
3059,鮑,163,魚,698,包
3060,鮒,163,魚,467,付
3061,鮓,163,魚,235,乍
3062,鮖,163,魚,695,石
3063,鮗,163,魚,701,冬
3064,鮟,163,魚,685,安
3065,鮠,163,魚,174,危
3066,鮨,163,魚,34,旨
3067,鮪,163,魚,768,有
3068,鮫,163,魚,207,交
3069,鮭,163,魚,785,圭
3070,鮮,163,魚,619,羊
3071,鮴,163,魚,324,休
3072,鮹,163,魚,285,肖
3073,鯀,163,魚,492,系
3074,鯆,163,魚,758,甫
3075,鯉,163,魚,700,里
3076,鯏,163,魚,140,利
3077,鯑,163,魚,371,希
3078,鯒,163,魚,889,甬
3079,鯖,163,魚,150,青
3080,鯛,163,魚,766,周
3081,鯡,163,魚,432,非
3082,鯢,163,魚,821,兒
3083,鯣,163,魚,791,易
3084,鯤,163,魚,121,昆
3085,鯨,163,魚,318,京
3086,鯰,163,魚,347,念
3087,鯱,163,魚,855,虎
3088,鯲,163,魚,601,於
3089,鯵,163,魚,351,参
3090,鰄,163,魚,573,威
3091,鰆,163,魚,597,春
3092,鰉,163,魚,505,皇
3093,鰊,163,魚,625,柬
3094,鰌,163,魚,900,酋
3095,鰍,163,魚,87,秋
3096,鰐,163,魚,57,咢
3097,鰓,163,魚,640,思
3098,鰔,163,魚,246,咸
3099,鰡,163,魚,747,留
3100,鰤,163,魚,7,師
3101,鰭,163,魚,903,耆
3102,鰯,163,魚,280,弱
3103,鰰,163,魚,149,神
3104,鰹,163,魚,692,堅
3105,鰺,163,魚,534,參
3106,鰻,163,魚,48,曼
3107,鰾,163,魚,728,票
3108,鱆,163,魚,797,章
3109,鱇,163,魚,429,康
3110,鱈,163,魚,709,雪
3111,鱒,163,魚,687,尊
3112,鱚,163,魚,946,喜
3113,鱠,163,魚,634,會
3114,鱧,163,魚,102,豊
3115,鱶,163,魚,46,養
3116,鱸,163,魚,111,盧
3117,鳩,59,九,284,鳥
3118,鳰,84,入,284,鳥
3119,鳴,201,口,284,鳥
3120,鴃,68,鳥,690,夬
3121,鴉,203,牙,284,鳥
3122,鴎,80,区,284,鳥
3123,鴒,49,令,284,鳥
3124,鴕,68,鳥,582,它
3125,鴣,258,古,284,鳥
3126,鴨,137,甲,284,鳥
3127,鴪,112,穴,284,鳥
3128,鴫,65,田,284,鳥
3129,鴻,115,江,284,鳥
3130,鴾,271,牟,284,鳥
3131,鴿,193,合,284,鳥
3132,鵁,269,交,284,鳥
3133,鵄,94,至,284,鳥
3134,鵈,123,耳,284,鳥
3135,鵐,171,巫,284,鳥
3136,鵙,273,貝,284,鳥
3137,鵜,149,弟,284,鳥
3138,鵝,238,我,284,鳥
3139,鵡,209,武,284,鳥
3140,鵤,36,角,284,鳥
3141,鵬,56,朋,284,鳥
3142,鵲,99,昔,284,鳥
3143,鵺,39,夜,284,鳥
3144,鶇,11,東,284,鳥
3145,鶉,111,享,284,鳥
3146,鶏,229,奚,284,鳥
3147,鶚,66,咢,284,鳥
3148,鶤,248,軍,284,鳥
3149,鶫,179,柬,284,鳥
3150,鶲,75,翁,284,鳥
3151,鶴,239,寉,284,鳥
3152,鶸,53,弱,284,鳥
3153,鶺,166,脊,284,鳥
3154,鶻,55,骨,284,鳥
3155,鷁,127,益,284,鳥
3156,鷄,229,奚,284,鳥
3157,鷆,43,眞,284,鳥
3158,鷏,157,真,284,鳥
3159,鷓,204,庶,284,鳥
3160,鷦,174,焦,284,鳥
3161,鷭,98,番,284,鳥
3162,鸚,199,嬰,284,鳥
3163,鹸,134,鹵,320,僉
3164,鹹,134,鹵,246,咸
3165,麒,266,鹿,240,其
3166,黏,279,黍,451,占
3167,黔,24,黑,133,今
3168,默,24,黑,83,犬
3169,黜,24,黑,437,出
3170,黝,24,黑,157,幼
3171,點,24,黑,451,占
3172,黠,24,黑,168,吉
3173,黥,24,黑,318,京
3174,黯,24,黑,239,音
3175,黷,24,黑,185,賣
3176,黼,169,黹,758,甫
3177,鼾,48,鼻,554,干
3178,齔,58,齒,938,匕
3179,齟,58,齒,794,且
3180,齠,58,齒,1,召
3181,齡,58,齒,47,令
3182,齢,28,歯,47,令
3183,齣,58,齒,153,句
3184,齦,58,齒,219,艮
3185,齪,58,齒,160,足
3186,齬,58,齒,591,吾
3187,齲,58,齒,905,禹
3188,齶,58,齒,57,咢
3189,齷,58,齒,535,屋
3190,龝,78,禾,731,龜
